date,machine_id,machine_name,site,temperature_c,vibration_mm_s,pressure_bar,rpm,failure_event,machine_age_yrs,health_score
2024-01-01,MCH-001,CNC Milling Unit A,Berlin,62.75,1.072,5.76,2122.0,0,3.2,94
2024-01-02,MCH-001,CNC Milling Unit A,Berlin,61.65,1.053,6.13,2061.0,0,3.2,94
2024-01-03,MCH-001,CNC Milling Unit A,Berlin,61.3,1.209,5.31,1963.0,0,3.2,94
2024-01-04,MCH-001,CNC Milling Unit A,Berlin,62.36,0.717,4.81,1955.0,0,3.2,94
2024-01-05,MCH-001,CNC Milling Unit A,Berlin,60.48,1.163,5.14,1887.0,0,3.2,94
2024-01-06,MCH-001,CNC Milling Unit A,Berlin,64.2,1.055,5.53,1886.0,0,3.2,94
2024-01-07,MCH-001,CNC Milling Unit A,Berlin,61.18,1.122,5.04,2030.0,0,3.2,94
2024-01-08,MCH-001,CNC Milling Unit A,Berlin,61.1,1.042,5.26,2148.0,0,3.2,94
2024-01-09,MCH-001,CNC Milling Unit A,Berlin,61.98,0.888,5.83,1902.0,0,3.2,94
2024-01-10,MCH-001,CNC Milling Unit A,Berlin,62.31,0.708,4.97,2016.0,0,3.2,94
2024-01-11,MCH-001,CNC Milling Unit A,Berlin,63.11,1.134,5.45,1976.0,0,3.2,94
2024-01-12,MCH-001,CNC Milling Unit A,Berlin,59.78,0.956,5.32,2085.0,0,3.2,94
2024-01-13,MCH-001,CNC Milling Unit A,Berlin,62.52,0.747,5.63,1969.0,0,3.2,94
2024-01-14,MCH-001,CNC Milling Unit A,Berlin,60.98,1.222,5.91,2075.0,0,3.2,94
2024-01-15,MCH-001,CNC Milling Unit A,Berlin,60.74,1.038,5.63,2078.0,0,3.2,94
2024-01-16,MCH-001,CNC Milling Unit A,Berlin,61.28,1.063,5.06,1904.0,0,3.2,94
2024-01-17,MCH-001,CNC Milling Unit A,Berlin,63.22,1.371,5.47,2080.0,0,3.2,94
2024-01-18,MCH-001,CNC Milling Unit A,Berlin,62.54,0.971,5.64,2123.0,0,3.2,94
2024-01-19,MCH-001,CNC Milling Unit A,Berlin,61.95,1.413,4.45,2066.0,0,3.2,94
2024-01-20,MCH-001,CNC Milling Unit A,Berlin,62.13,1.04,5.54,1841.0,0,3.2,94
2024-01-21,MCH-001,CNC Milling Unit A,Berlin,61.67,1.171,6.09,1959.0,0,3.2,94
2024-01-22,MCH-001,CNC Milling Unit A,Berlin,60.79,1.0,5.87,2026.0,0,3.2,94
2024-01-23,MCH-001,CNC Milling Unit A,Berlin,61.21,1.203,5.54,2077.0,0,3.2,94
2024-01-24,MCH-001,CNC Milling Unit A,Berlin,60.95,1.034,5.34,1883.0,0,3.2,94
2024-01-25,MCH-001,CNC Milling Unit A,Berlin,62.44,1.152,5.5,1981.0,0,3.2,94
2024-01-26,MCH-001,CNC Milling Unit A,Berlin,59.88,1.016,5.36,1936.0,0,3.2,94
2024-01-27,MCH-001,CNC Milling Unit A,Berlin,61.76,1.181,6.25,2014.0,0,3.2,94
2024-01-28,MCH-001,CNC Milling Unit A,Berlin,62.39,1.085,4.73,1998.0,0,3.2,94
2024-01-29,MCH-001,CNC Milling Unit A,Berlin,62.09,1.593,5.42,2024.0,0,3.2,94
2024-01-30,MCH-001,CNC Milling Unit A,Berlin,61.95,0.866,5.96,2060.0,0,3.2,94
